Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPQUEST,1,Parcelle de l'Ã©chantillon initial
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPQUEST,2,Parcelle remplaÃ§ante
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__IDPKVITI13,0,nouvelle parcelle 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__IDPKVITI13,1,parcelle dÃ©jÃ Â  enquÃ©tÃ©e en 2013
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,00,Alsace
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,01,Aquitaine
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,02,Beaujolais
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,03,Bourgogne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,04,Champagne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,05,Charentes
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,06,Languedoc-Roussillon
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,07,Midi-PyrÃ©nÃ©es
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,08,Provence-Alpes-CÃ´te d Azur
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,09,Val-de-Loire
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,10,CÃ´tes-du-RhÃ´ne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,11,Corse
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__REGVITI,12,Bugey-Savoie
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,00,Alsace
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,01,Beaujolais
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,02,Bordelais
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,03,Bourgogne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,04,Champagne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,05,Charentes
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,06,Languedoc hors PO
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,07,PyrÃ©nÃ©es-Orientales
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,08,PACA 83 84
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,09,Val de Loire hors Sancerre
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,10,Bouches-du-RhÃ´ne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,11,Dordogne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,13,Gers
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,14,Gaillac
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,15,Cahors
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,16,Lot-et-Garonne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,17,CDR-nord
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,18,CDR-sud
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,19,Cher
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,20,Corse
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BASSINV,21,Bugey-Savoie
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PERSRESP,1,Exploitant ou associÃ© (si sociÃ©tÃ©)
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PERSRESP,2,Chef de culture salariÃ© de l'exploitation
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PERSRESP,3,Autres
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPVINPAR,1,AOP
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPVINPAR,2,IGP avec mention cÃ©page
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPVINPAR,3,IGP sans mention cÃ©page
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPVINPAR,4,Sans IG avec mention cÃ©page
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPVINPAR,5,Sans IG
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPVINPAR,6,Vins aptes aux eaux-de-vie
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CAHIERBIO,0,Non
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CAHIERBIO,1,Agriculture biologique-AB
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CAHIERBIO,2,Autre mode biologique certifiÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CAHIERBIO,3,Biodynamie
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CAHIERBIO,4,Mode biologique non certifiÃ©
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PRATIQUEBIO,0,Non
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PRATIQUEBIO,1,"Oui (1,2,3 ou 4 pour CAHIERBIO)"
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODEREC,1,Manuelle
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODEREC,2,MÃ©canique
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__VINEXPL,1,VinifiÃ©e en cave particuliÃ¨re
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__VINEXPL,2,VinifiÃ©e et distillÃ©e en cave particuliÃ¨re
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__VINEXPL,3,VinifiÃ©e en coopÃ©rative
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__VINEXPL,4,"Vendue en frais, jus ou moÃ»ts"
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__INTEMP,0,non
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__INTEMP,1,Climatiques
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__INTEMP,3,Climatiques et sanitaires
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBSR,0,Aucun enherbement
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBSR,1,Permanent semÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBSR,2,Permanent spontanÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBSR,3,Temporaire semÃ© de type engrais vert
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBSR,4,Autre temporaire semÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBSR,5,Temporaire spontanÃ©
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,0,Aucun enherbement
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,1,Permanent semÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,2,Permanent spontanÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,3,Temporaire semÃ© de type engrais vert
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,4,Autre temporaire semÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,5,Temporaire spontanÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,6,Permanent et temporaire semÃ© type engrais vert
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,7,Temporaire semÃ© et temporaire semÃ© type engrais vert
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,8,Temporaire spontanÃ© et temporaire semÃ© de type engrais vert
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ENHERBIR,9,Permanent et autre temporaire semÃ©
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,1,Septembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,2,Octobre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,3,Novembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,4,DÃ©cembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,5,Janvier 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,6,FÃ©vrier 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,7,Mars 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,8,Avril 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,9,Mai 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,10,Juin 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,11,Juillet 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMIS,12,AoÃ»t 2016
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,1,Septembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,2,Octobre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,3,Novembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,4,DÃ©cembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,5,Janvier 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,6,FÃ©vrier 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,7,Mars 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,8,Avril 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,9,Mai 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,10,Juin 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,11,Juillet 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MOISEMISEV,12,AoÃ»t 2016
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,1,Septembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,2,Octobre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,3,Novembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,4,DÃ©cembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,5,Janvier 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,6,FÃ©vrier 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,7,Mars 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,8,Avril 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,9,Mai 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,10,Juin 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,11,Juillet 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMIS,12,AoÃ»t 2016
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,1,Septembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,2,Octobre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,3,Novembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,4,DÃ©cembre 2015
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,5,Janvier 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,6,FÃ©vrier 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,7,Mars 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,8,Avril 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,9,Mai 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,10,Juin 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,11,Juillet 2016
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTSEMISEV,12,AoÃ»t 2016
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTENHTEMP,1,MÃ©canique yc enfouissement
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTENHTEMP,2,Chimique
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTENHTEMPEV,1,MÃ©canique yc enfouissement
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTENHTEMPEV,2,Chimique
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__DESTENHTEMPEV,3,"Pas de destruction ou autre type de destruction (naturelle, etc.)"
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ARENHERB,1,Pour cette campagne uniquement
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ARENHERB,2,Pour plusieurs campagnes
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__ARENHERB,3,DÃ©finitivement
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CMULCH,0,Aucun
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CMULCH,1,Sous le rang
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CMULCH,2,Sur l'inter-rang
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__CMULCH,3,Sous le rang et sur l'inter-rang
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MILDIOU,1,Forte
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MILDIOU,2,Moyenne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MILDIOU,3,Faible
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__OIDIUM,1,Forte
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__OIDIUM,2,Moyenne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__OIDIUM,3,Faible
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BOTRYTIS,1,Forte
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BOTRYTIS,2,Moyenne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__BOTRYTIS,3,Faible
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TORDEUSE,1,Forte
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TORDEUSE,2,Moyenne
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TORDEUSE,3,Faible
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,1,connaissances historiques
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,2,observations des maladies
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,3,comptages ravageurs
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,4,comptage auxiliaires
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,5,mÃ©tÃ©o
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,6,BSV
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,7,conseils fournisseurs
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,8,conseils indÃ©pendants
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__RAISPRIO,9,outils d'aide Ã Â  la dÃ©cision
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PROPPULVDV,1,En propriÃ©tÃ© ou copropriÃ©tÃ© interne Ã  l'exploitation
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PROPPULVDV,2,En CUMA
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PROPPULV,1,En propriÃ©tÃ© ou copropriÃ©tÃ© interne Ã  l'exploitation
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__PROPPULV,2,En CUMA
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULVDV,1,PulvÃ©risateur portÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULVDV,2,PulvÃ©risateur traÃ®nÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULVDV,3,PulvÃ©risateur automoteur
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULVDV,4,PulvÃ©risateur portatif (manuel ou motorisÃ©)
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULVDV,5,PulvÃ©risateur semi-portÃ©
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULV,1,PulvÃ©risateur portÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULV,2,PulvÃ©risateur traÃ®nÃ©
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULV,3,PulvÃ©risateur automoteur
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULV,4,PulvÃ©risateur portatif (manuel ou motorisÃ©)
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPEPULV,5,PulvÃ©risateur semi-portÃ©
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPULVERISDV,1,Pneumatique
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPULVERISDV,2,Jet portÃ© ou aÃ©roconvecteurs
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPULVERISDV,3,Jet projetÃ©
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPULVERIS,1,Pneumatique
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPULVERIS,2,Jet portÃ© ou aÃ©roconvecteurs
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__TYPULVERIS,3,Jet projetÃ©
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULVDV,1,Au dessus de la vÃ©gÃ©tation
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULVDV,2,Dans le rang
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULVDV,3,Mixte (dans le rang et au dessus de la vÃ©gÃ©tation de type voÃ»te mains/canons)
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULVDV,4,AÃ©roconvecteurs (de type arboriculture)
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULVDV,5,ConfinÃ©e avec panneaux rÃ©cupÃ©rateurs
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULV,1,Au dessus de la vÃ©gÃ©tation
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULV,2,Dans le rang
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULV,3,Mixte (dans le rang et au dessus de la vÃ©gÃ©tation de type voÃ»te mains/canons)
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULV,4,AÃ©roconvecteurs (de type arboriculture)
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__MODPULV,5,ConfinÃ©e avec panneaux rÃ©cupÃ©rateurs
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__FERMBUSEDV,1,Jamais
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__FERMBUSEDV,2,Parfois
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__FERMBUSEDV,3,Souvent
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__FERMBUSEDV,9,Sans objet
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__FERMBUSE,1,Jamais
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__FERMBUSE,2,Parfois
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__FERMBUSE,3,Souvent
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__FERMBUSE,9,Sans objet
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__VALEUR,1,"Prix du moÃ»t, du vin ou de l alcool"
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__VALEUR,,
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__VALEUR,2,Prix par degrÃ© alcoolique
PHYTOVITI_2016,PHYTOVITI2016,PHYTOVITI2016__VALEUR,3,Au prix du kilo de raisin
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOMODE,1,En plein
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOMODE,2,Sous le rang
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOMODE,3,Sur l'inter-rang
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOMODE,4,DirigÃ© sous le rang et l'inter-rang
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOMODE,5,LocalisÃ©
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNI,1,Kg/ha
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNI,2,Litre/ha
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNI,3,Kg/hl
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNI,4,Litre/hl
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNI,5,Autres
Database,table,variable,modality_code,label
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNISURF,1,Kg sur le % de surface traitÃ©e
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNISURF,2,Litre sur le % de surface traitÃ©e
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNISURF,3,Kg/hl
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNISURF,4,Litre/hl
PHYTOVITI_2016,PHYTO_PHYTOVITI2016,PHYTO_PHYTOVITI2016__PHYTOUNISURF,5,Autres
Database,table,variable,modality_code,label
PHYTOVITI_2016,MECA_PHYTOVITI2016,MECA_PHYTOVITI2016__DESINTRANG,1,Si IRDISC ou IRDENT ou IRROTA ou IRAUTR Ã©gal 1
PHYTOVITI_2016,MECA_PHYTOVITI2016,MECA_PHYTOVITI2016__DESINTRANG,0,Sinon
Database,table,variable,modality_code,label
PHYTOVITI_2016,MECA_PHYTOVITI2016,MECA_PHYTOVITI2016__DESINTCEP,1,Si ICLAM ou ICROTA ou ICDECA ou ICAUTR Ã©gal Ã  1
PHYTOVITI_2016,MECA_PHYTOVITI2016,MECA_PHYTOVITI2016__DESINTCEP,0,Sinon
